#Program .... | b. is a simulation c. is the result of a prog d. is a set of instruction
#Data is stored in computer memory in ......... | d. binary format.  
#Which of these statements about primary memory are not true? | c. There is only one ope d. ROM is a vol
#) One byte consists of 4 nibbles | false
#One nibble consists of 2 consecutive bits | false
#Which of these statements about fundamental unit in CPU is true? | The natural unit of the CPU is a word
#The CPU performs the operation on the values stored as operands or on the values stored in the operand addresses.  | true
#The addresses are either register names or primary memory addresses. | true
#Each program instruction consists of an operation and operands. | true
#Comments of a program ...... | are used for document b. b. are omitted by the c. enhance the readability 
#Select correct properties of C language. | C source code must beb. C language is a functional d. C is case sensitive 
#C source code must be translated into executable code by a compiler. | true
#C language is a functional language. | true
#C is case sensitive language | true
#An interpreter will iterate to translate each statement of source code into machine code then CPU execute these binary code of this statement. | true
#Compiler of the language A can translate A-source code into language B-source code then the B-language compiler will translate B-source code into machine code. | true
#....... helps identifying the device which will communicate with CPU. | Address Control bData b
#Which type qualifiers are defined in C? | short, long
#The expression x=y; will copy value of the variable y to the variable x | true
#A constant string must be enclosed by a pair of double quotes.  | true
#Intel use this little-endian ordering | true
#Motorola use big-endian ordering | true
#Which of the following is an invalid identifier? | employee salary , +ab , 45n
#The compiler allocates memory for constants.  | false
#The compiler compiles constants.  | false
#vertical tab | \v
#backspace | \b
#question mark | \?
#The = operator is used for checking whether two numbers are equal or not.  | false
#The == operator is used for setting a value to a variable.  | false
#Select correct statements. With respect to ASCII, .......... |A is 0100 0001, code of a is less than , code of a di
#Select correct conversion specifiers for an int variable in C lanaguge.| b. %o 	d. %d 	e. %u 	
#In C language, the selection constructs use ....... | b. switch d. ?: 	e. if else
#Flags is a technique that supports using goto, continue statements | false
#To improve readability, programmers are recommended ....... | using whitespace t, removing continue , using break statements 
#The rule in C is that an else statement always belongs to the innermost if available | true
#The rule in C is that an else statement always belongs to the outermost if available | false
#Program should be written ... | as a well program, consistent style and 
#A table that contains all program variables is used in walkthrough process.  | true
#Walkthrough is a manual process for recording all changes of program variables when the program executes instruction-by-instruction. | true
#A listing of the output, if any, produced by the program is carried out when we do a walkthrough.. | true
#. #include ìfilenameî using with filename locate in system directory. | false
##include <filename> using with filename locate in user directory | false
## is a symbol of postprocessor indicators | false
#Return type, function name, parameters, body | true
#A function may receive data and may return a value | true
#Actual parameter is a parameter that is transfered to a function when it is called. | true
#Formal parameter is a parameter in function implementation. | true
#Select the statements that belong to low cohesion | "logical" , "coincidental" 
#In C, with reference to property of reusing a function, the function that will check whether an integer is a prime or not, should be declared as ........  | a function that will return an integer. 
#interpreted and processed the entire format string | true
#scanf treats the whitespace between the input values as a separator | true
#If the buffer is empty, the function scanf will wait until the user adds more data values | true
#The specifier %hex is used for printing out an integer in hexadecimal format.  | false
#The specifier %u is used for printing out a unsigned integer.  | false
#The specifier %b is used to print out an integer in binary format | false
#The specifier %e is used for printing out a real number in scientific format | true
#The getchar function can do | None of the others
#What library includes function to generate random numbers? | c. stdlib.h 	
#Validation do not include | None of the others
#Which of these statements about format string are not true? | None of the others
#size identifies the size of data type of the value passed | true
#% flags width . precision size conversion_character | true
#c. - describes left justification of the converted value in its field	 | true
#. 0 pads the field width with leading zeros | true
#An array is stored in contiguously block of memory and each element is identified by its index.  | true
#In C, the index of an element can be begin from 1. | false
#The index of an element can be an integer variable, an integer expression or an integer constant.  | true
#We use the operator () to access an element of array. | false
#An array is a group of related elements and they belong the same data type.  | true
#The linear search algorithm can be applied on an array in which its elements ....... | b. are in descendin. c. are in ascenrder. 
#Flagging technique uses an integer for marking elements of an array when we summarize data of the array. | true
#Flagging technique is applied when user input values to an array only. | false
#Flagging technique is used when we summarize data in an array.  | true
#Flagging technique helps marking some data in an array.  | false
#What are the names of search algorithm applied to an array? | 	a. Linear search.  b. Binary search. 
#With respect to the binary search algorithm on an array, ....... | b. The values contained in the array must be in an order (ascending or descending). 	
#. It will read all characters until the first white space character | true
#User can not enter any digit.  | false
#c. It is usually used when user will enter a word such as the code of a product. 	 | true
#A parameter of this function must be a string.  | false
#It requires user entering at least 2 characters. | false
#We can describe the null byte as the constant EOF. | false
#We refer to the null byte using the escape sequence '\0'. | true
#The null byte is the character with the value (code) 0. | true
#d. We use the null byte to locate the last meaningful element in a string	| true
#statements about the %[^ ] specifier is true when  | scanf function will store the characters read in memory 
#the following is the result of the %[abcd] conversion specifier  | d. None of the others	
#result of strcmp(S1, S2) with S1 =îabcdefghî and S2 = ìabcdefdhî? | c. A positive integer. 	
#The function fopen(...) is used for openning a text file. Which of the following mode parameters can not be used? | b. art	 c. RW	
#What in the following file operations should be used when the file closed only? | a. renaming a file., . remove a file
#With text format, the data on the file can be modified using a text editor. | true
#With text format, data in a the file are stored as ASCII code of characters. | true
#In C, which of following functions can be used to write data to a file? | fputc, fprintf, fputs
#Typically, one table refers to one entity of information | false
#A new line delimiter must be used to separate two adjacent fields of a record. | false
#A field may be of any data type | true
#We can rename a file if the file is closed. | true
#Rewinding a file will move current position to the beginning of the file. | true
#We can rewind a file only if the file is closed. | false
#We can rename a file although the file is openning. | false
#The file can be remove if it is openning. | false
#Writing int values into text file is less efficient because type conversions are needed. | true
#What guideline should be examined before working with a text file? | data format in the file must be known 
#External factors, such as logic-driven, and path-oriented, are determinant | false
#Each possible path through the code is executed at least once. The number of possibilities to be tested may be too great | false
#Synonyms for black-box include: structural, glass-box and clear-box | false
#External factors, such as testing to specifications, input-output driven, and data driven, are determinant | true
#Synonyms for black-box include: behavioral, functional, opaque-box, and closed-box | true
#........software development model(s) has (have) some phases that are concurrently carried out. | Practical
#Methods are used in testing a software are ÖÖÖ | a. White box testing b. Black box testing.
#Which of these statements about comparing the difference of Waterfall and Open Source Model are true? | None of the others
#The Open Source is seldom reliability than Waterfall Models | false
#The Waterfall Models focus is user-driven rather than concept driven in Open Source Models | false
#If a program works then it is good designed. | false
#If the program models a real world situation, it can be hardly upgraded. | false
#Study the following steps in software development process | An-Des-Impl-Deploy-Maint
#The output of a program is incorrect. It may be caused by ...... | the algorithm is wrong, a semantic error
#Restricting our use of the language to the standard subset of a language will create the ......... of a program.| portability
#Analysis and maintenance are ............. phases in the sofware development process. | first and last
#Which one of the following processes changes the program code written in C to the code that can be understood by the machine? | compiling
#Which write mode that append data to the end of file, not overwrite to file? | "a"
#A flow graph may contain: | a. sequences b. iteration c. selections
#We want to round off x, a float, to an int value. The correct way to do so would be: | y=(int)(x+0.5)
#Study the statÍmnts about Software Development Life Cycle: 1) About half of the maintenance time is often spent understanding the source 2) The life cycle of work of software extends from concept inception through testing and maintenance to retirement. | statement 1,2 are incorrect
#int a; for(a = 1; a <=1;a++) printf("%d", a++); printf("%d",a); | 13
#Which of these definitions are true? | a.The CPU performs the operation b.The addresses are either register c.Each program instruction consists of an operation and operands
#In C, select correct statements. | of the variable y to the variable x. string must be enclosed by a pair 
#Motorola use middle-endian ordering | false 
#Intel use this big-endian ordering | false
#Which of these statements about constants are not true? | allocates memory for constants. compiles constants
# printf(" s = %d\n",sum(5)); return(0); } int sum(int n) {int s,i; s = 0; for(i=1;i<=n;i++) s += i; return(s); | 15
# printf("%s","isDigit() called\n"); if(ch>='0' && ch<='9') return 1; else return 0 | isDigit() called
# int i; i=1; i=i+2*i++; printf("%d",i); | 4
# What is the correct format to define a value in C? | define PI 3.14159 
# { if(v==1 II v==0) return 1; if(v%2==0) return(fn(v/2)+2); else return(fn(v-1)+3); } int main(){ printf("%d\n",fn(5)); return(0); } | 8
# { s = s + i; if (s >= 6) break; s = s + 1; } | 8
# foo(4); printf("\n"); | 4 0 1 2 3
# Declare a two dimensional  integer array of two rows... | A. int arr1[4][2]={{8,12},{22,45},{23,40},{44,79}}
# What value will x contain in the sample code below? int x= 011|0x10; | C.25
# printf("this is a loop"); | A.nothing
# char mess[]="You are welcome here"; | our are
# int k = 0x55; printf("\n%d",k); | 85
# int x=3, counter = 0; while(x-1)   |  2
# if(a||i++)  printf("%d",i);  |  8
# fi=fopen("myfile.C","r"); puts("File not opened");  |  error
# char buffer="0123456789";  char *ptr=buffer;  |  56789 0123456789
# printf("\n%d %d",++a,b--);   |  error
# printf("%d %d",*pi,*pj);  |  65 65
#printf("%d%d%d",g,++g,g++); | 331
# char fun[u="How are you";   |  How re you
# int i,j,k,x=0; for(i=1;i<5;i++)  |  8
# printf("%d %d %d",s==35,s+20,s>40);  |  1 55 0
# int fn(int v)  |  8
# int calc(int a, int b)  |  19 19
# assuming int data type is 32 bits in size  printf("%d,%d,%d,%d",sizeof(char),sizeof(int),sizeof(10.0),sizeof(10.0f)); | 1,4,8,4
# int a[5]={0},x=2111223;  |  2
# double x=-3.5,y=3.5;   |  -3,4  -4,3
# in the above code, if a = 14 and b =9, then the _____ clause is executed | else
# for(p=1;p<=3;p++)   for(q=1;q<=2;q++)  |  5
# for(i=1;i<n;i=i*2)k++;   |  i: 16 k: 5
# printf("%d\n",i=++i==6);  |  1
# char *ptr="Hello World";   |   ello World lo World
# switch(i)  case 3: i+=5;  if(i==9) break;  |  9
# printf("%d",++a;a+5);  | 3
#for(i=1;i<10,j<5;i*=2,j++)| 2 5 4 6
#If a program contains just one function | main()
#for(i=1;i<=n;i++)s+=i; | 15
#if(isDigit('B')&&isDigit('1')){} | isDigit() called
#which of the following statements is (are) wrong? | 3=d && 3*c=d
#what is the correct format to define a value in C? | define PI=3.14159
#what is requied to avoid falling through one case to the next? | break
#What is the correct prototype in C? | tru int,int va : char
#which of the following staments prints % character? | %%
#what would happen if the user types in number 3 and presses Enter when running this program? | It depends
#continue stops the execution of the current iteration and goes back to the beginning of the loop to begin the next iteration  | true
#A walkthrough is a record of the changes that occur in the values of program variables as a program executes and a listing of the output, if any, produced by the program | true
 #The operands are data values stored in the registers  | true
#The operands may be variables, constants and/or other expressions | true
#The C compiler allocates space for program variables in primary memory.  | true
#the character itself enclosed in single quotes  | true
# represent a literal string by enclosing it in double quotes. | true
# use the assignment operator to store a value in a program variable.| true
#A simple expression consists of .. | an operator and operand(s). 
 #A compound expression consists of .. | several operators and several operands
#The compiler embeds constants  directly into the program instructions and does not allocate memory for constants | true
#Cohesion is a measure of the focus within a module.  | true
#A module is highly cohesive if it performs a single task. | true
#A module is low in cohesion if it performs a collection of unrelated tasks.  | true
#In designing a cohesive module, we ask whether a certain task belongs: | true
#Coupling is a measure of the degree of interrelatedness of a module to its referring module(s).  
#A module is low in coupling if it performs its tasks on its own.  
#A module is highly coupled if it shares that performance with some other module including the referring module.  
#In designing for low coupling, we ask what kind of data to avoid passing to the module.
 #Global variables introduce a high degree of coupling,  avoid using global variables altogether | true
#A variable that is defined within either a function or code block is a local variable. | true
#A local variable is visible from its declaration to the end of the code block within which that variable was declared. | true
#A local variable is visible from its declaration to the end of the code block within which that variable was declared.	| true
#A local variable is visible from its declaration to the end of the code block within which that variable was declared. | true
# use the null byte to locate the last meaningful element in a string.  | true
#The number of elements occupied by a string is one byte more than the number of non-null characters in the string. | true
#A data structure is a collection of data types designed to store information in some optimal way.  | true
#Data structures improve readability and simplify coding considerably.  | true
#The simplest example of a data structure is an array. | true
 #An array is an ordered set of related elements of common data type that are stored contiguously in memory. | true
#With each iteration, the program sets aside one card and shuffles the remaining cards.  | true
The fundamental unit of a file is a byte.  | true
A file is a stream of bytes. | true
A file concludes with a special mark called the end of file mark (EOF). | true
Data stored in a file in either of two formats:.. | binary format, or text format.
In binary format, the data on the file is identical to the data stored in primary memory.  | true
Each byte on the file is a direct image of the corresponding byte in memory | true
The fundamental addressable unit of primary memory is the byte.  | true
 The maximum size of addressable primary memory depends upon the size of the address registers. | true

 
 
 
 
 
 
 
 
 
 
 
 
 
 


 





